user_id,age,sex,occupation,zip_code,occ_enc
1,24,M,technician,85711,19
2,53,F,other,94043,13
3,23,M,writer,32067,20
4,24,M,technician,43537,19
5,33,F,other,15213,13
6,42,M,executive,98101,6
7,57,M,administrator,91344,0
8,36,M,administrator,05201,0
9,29,M,student,01002,18
10,53,M,lawyer,90703,9
11,39,F,other,30329,13
12,28,F,other,06405,13
13,47,M,educator,29206,3
14,45,M,scientist,55106,17
15,49,F,educator,97301,3
16,21,M,entertainment,10309,5
17,30,M,programmer,06355,14
18,35,F,other,37212,13
19,40,M,librarian,02138,10
20,42,F,homemaker,95660,8
21,26,M,writer,30068,20
22,25,M,writer,40206,20
23,30,F,artist,48197,1
24,21,F,artist,94533,1
25,39,M,engineer,55107,4
26,49,M,engineer,21044,4
27,40,F,librarian,30030,10
28,32,M,writer,55369,20
29,41,M,programmer,94043,14
30,7,M,student,55436,18
31,24,M,artist,10003,1
32,28,F,student,78741,18
33,23,M,student,27510,18
34,38,F,administrator,42141,0
35,20,F,homemaker,42459,8
36,19,F,student,93117,18
37,23,M,student,55105,18
38,28,F,other,54467,13
39,41,M,entertainment,01040,5
40,38,M,scientist,27514,17
41,33,M,engineer,80525,4
42,30,M,administrator,17870,0
43,29,F,librarian,20854,10
44,26,M,technician,46260,19
45,29,M,programmer,50233,14
46,27,F,marketing,46538,11
47,53,M,marketing,07102,11
48,45,M,administrator,12550,0
49,23,F,student,76111,18
50,21,M,writer,52245,20
51,28,M,educator,16509,3
52,18,F,student,55105,18
53,26,M,programmer,55414,14
54,22,M,executive,66315,6
55,37,M,programmer,01331,14
56,25,M,librarian,46260,10
57,16,M,none,84010,12
58,27,M,programmer,52246,14
59,49,M,educator,08403,3
60,50,M,healthcare,06472,7
61,36,M,engineer,30040,4
62,27,F,administrator,97214,0
63,31,M,marketing,75240,11
64,32,M,educator,43202,3
65,51,F,educator,48118,3
66,23,M,student,80521,18
67,17,M,student,60402,18
68,19,M,student,22904,18
69,24,M,engineer,55337,4
70,27,M,engineer,60067,4
71,39,M,scientist,98034,17
72,48,F,administrator,73034,0
73,24,M,student,41850,18
74,39,M,scientist,T8H1N,17
75,24,M,entertainment,08816,5
76,20,M,student,02215,18
77,30,M,technician,29379,19
78,26,M,administrator,61801,0
79,39,F,administrator,03755,0
80,34,F,administrator,52241,0
81,21,M,student,21218,18
82,50,M,programmer,22902,14
83,40,M,other,44133,13
84,32,M,executive,55369,6
85,51,M,educator,20003,3
86,26,M,administrator,46005,0
87,47,M,administrator,89503,0
88,49,F,librarian,11701,10
